Date,Open,High,Low,Close,Volume
Today-0,8.1,8.25,8.08,8.22,14926536
Today-1,8.18,8.32,8.03,8.23,18426773
Today-2,8.28,8.3,8.09,8.24,18819098
Today-3,8.47,8.49,8.25,8.33,18586025
Today-4,8.32,8.49,8.25,8.4,21103872
Today-5,8.36,8.43,8.1,8.33,22946453
Today-6,8.16,8.6,8.16,8.29,36249141
Today-7,8.1,8.25,8.06,8.22,40250162
Today-8,7.55,8.04,7.5,7.83,42749899
Today-9,7.76,7.83,7.4,7.49,33411509
Today-10,7.61,7.78,7.53,7.75,29765929
Today-11,7.49,7.54,7.35,7.49,25064255
Today-12,7.66,7.68,7.34,7.48,36811917
Today-13,7.53,7.73,7.5,7.68,28030183
Today-14,8.14,8.15,7.51,7.54,64327155
Today-15,7.88,8.02,7.85,8.02,25167839
Today-16,8.13,8.17,7.9,7.93,22737610
Today-17,8.2,8.24,8.07,8.1,22018488
Today-18,8.2,8.2,8.2,8.2,0
Today-19,8.44,8.46,8.24,8.26,31566690
Today-20,8.41,8.5,8.36,8.39,34000956
Today-21,8.77,8.8,8.33,8.36,82092327
Today-22,9.05,9.25,8.92,9.19,42653985
Today-23,8.73,8.86,8.63,8.83,14066578
Today-24,8.92,8.94,8.67,8.69,21206650
Today-25,8.74,8.95,8.72,8.91,19461197
Today-26,8.56,8.84,8.54,8.77,26881409
Today-27,8.44,8.55,8.39,8.47,21158712
Today-28,8.14,8.19,8.05,8.18,7972474
Today-29,8.1,8.15,8.1,8.14,6213426
Today-30,8.1,8.15,8.06,8.08,6926378
Today-31,8.07,8.17,8.05,8.09,6142744
Today-32,8,8.08,7.93,8.05,8494263
Today-33,8.04,8.04,8.04,8.04,0
Today-34,8.17,8.18,8.09,8.11,9203963
Today-35,8.27,8.32,8.13,8.14,9688764
Today-36,8.09,8.24,8.06,8.24,14044546
Today-37,8.05,8.1,7.86,8.1,26008035
Today-38,8.01,8.12,7.96,8.03,9938392
Today-39,8,8.24,7.97,8.02,17187734
Today-40,8.23,8.27,8,8.05,15773249
Today-41,8.13,8.43,8.1,8.23,29524463
Today-42,8,8.12,7.89,8.07,15132057
Today-43,8.21,8.23,7.91,7.95,16828966
Today-44,7.98,8.2,7.95,8.17,19988192
Today-45,7.91,8.14,7.9,8.02,31780196
Today-46,7.65,7.87,7.61,7.82,22910669
Today-47,7.53,7.7,7.5,7.65,17233471
Today-48,7.56,7.63,7.49,7.54,19546298
Today-49,7.41,7.6,7.37,7.51,23889218
Today-50,7.29,7.37,7.26,7.29,12927084
Today-51,7.47,7.5,7.26,7.38,15582749
Today-52,7.6,7.65,7.51,7.55,4053140
Today-53,7.62,7.62,7.62,7.62,0
Today-54,7.32,7.41,7.26,7.32,10390228
Today-55,7.44,7.56,7.3,7.41,12076004
Today-56,7.36,7.53,7.27,7.47,14475907
Today-57,7.43,7.48,7.3,7.35,13952545
Today-58,7.32,7.43,7.24,7.33,17762886
Today-59,7.49,7.65,7.42,7.43,26841302
Today-60,7.75,7.82,7.56,7.56,15867507
Today-61,7.59,7.85,7.5,7.63,34476677
Today-62,7.56,7.68,7.46,7.63,17950332
Today-63,7.89,7.94,7.7,7.75,31317217
Today-64,8.22,8.24,7.85,7.91,42726424
Today-65,8.03,8.22,8.03,8.14,28472157
Today-66,8.03,8.16,7.97,8.04,24719272
Today-67,7.71,8,7.67,8,29583602
Today-68,7.52,7.67,7.47,7.64,20363675
Today-69,7.41,7.63,7.4,7.54,21752435
Today-70,7.48,7.5,7.3,7.36,20608654
Today-71,7.61,7.63,7.31,7.34,26841308
Today-72,7.36,7.68,7.34,7.63,32454471
Today-73,7.17,7.35,7.16,7.35,18477004
Today-74,7.2,7.3,7.14,7.2,16119868
Today-75,6.96,7.33,6.94,7.26,37048035
Today-76,6.86,7,6.86,6.89,21183504
Today-77,6.87,6.95,6.79,6.89,23156084
Today-78,6.98,7.05,6.8,6.82,45596656
Today-79,6.86,7.14,6.8,6.95,39344178
Today-80,7.11,7.13,6.89,6.96,26666614
Today-81,7.36,7.39,7.01,7.12,37688092
Today-82,7.23,7.25,7,7.14,36306659
Today-83,7.45,7.48,7.22,7.22,32282929
Today-84,7.26,7.35,7.16,7.3,27727451
Today-85,7.1,7.28,7.08,7.24,24693912
Today-86,6.87,7.1,6.79,7.05,25394071
Today-87,6.89,6.93,6.77,6.87,21005551
Today-88,7.01,7.05,6.78,6.86,23477360
Today-89,7.04,7.12,6.89,6.98,36286399
Today-90,7.03,7.08,6.84,6.94,23042402
Today-91,7.2,7.26,7.01,7.05,27516506
Today-92,7.39,7.44,6.99,7.11,38516451
Today-93,6.87,7.34,6.85,7.28,44249366
Today-94,7.06,7.09,6.87,6.95,32223219
Today-95,6.92,7.24,6.84,7.02,56271695
Today-96,6.6,6.85,6.6,6.84,53726812
Today-97,6.2,6.59,6.14,6.4,39689673
Today-98,6.12,6.27,6.06,6.26,27103956
Today-99,6.1,6.25,6.06,6.17,20617371
Today-100,6.16,6.17,6.02,6.09,22914125
Today-101,6.21,6.22,6.09,6.12,20223610
Today-102,6.21,6.25,6.1,6.15,21556780
Today-103,6.25,6.29,6.13,6.22,18351797
Today-104,6.16,6.47,6.08,6.27,33687366
Today-105,5.89,6.34,5.89,6.18,51746705
Today-106,5.88,5.9,5.67,5.81,23117739
Today-107,5.94,5.94,5.82,5.86,17213358
Today-108,5.96,5.96,5.79,5.83,19381333
Today-109,6.04,6.18,5.95,5.95,21679594
Today-110,6.09,6.09,6.09,6.09,0
Today-111,6.09,6.09,6.09,6.09,0
Today-112,5.82,5.96,5.7,5.93,24415616
Today-113,5.75,5.86,5.68,5.76,35001639
Today-114,5.69,5.8,5.57,5.61,28579484
Today-115,6.02,6.08,5.77,5.78,23624183
Today-116,5.94,6.09,5.53,6.08,49326757
Today-117,6.19,6.22,5.83,5.87,28964661
Today-118,5.92,6.18,5.85,6.13,27783291
Today-119,6,6.21,5.94,5.99,32887239
Today-120,6.3,6.36,6.11,6.14,22094579
Today-121,6.36,6.44,6.19,6.25,23001204
Today-122,6.48,6.55,6.28,6.42,21658462
Today-123,6.62,6.66,6.51,6.57,20111950
Today-124,6.72,6.77,6.62,6.63,14696974
Today-125,6.47,6.71,6.43,6.62,20080912
Today-126,6.6,6.72,6.47,6.49,24334443
Today-127,6.35,6.75,6.26,6.57,55112384
Today-128,6.63,6.68,6.41,6.49,54955874
Today-129,7.06,7.13,6.75,6.83,80795897
Today-130,7.48,7.52,7.38,7.42,26505642
Today-131,7.49,7.72,7.43,7.45,33055447
Today-132,7.49,7.62,7.45,7.5,14588674
Today-133,7.55,7.61,7.44,7.52,18850497
Today-134,7.57,7.59,7.41,7.51,20269150
Today-135,7.63,7.77,7.47,7.65,29113451
Today-136,7.61,7.67,7.41,7.49,35906116
Today-137,7.88,7.88,7.58,7.78,40214111
Today-138,8.09,8.2,7.88,7.98,30818453
Today-139,8.14,8.25,8.03,8.21,34587643
Today-140,7.82,8.1,7.68,8.07,32465537
Today-141,7.57,7.84,7.46,7.82,28582316
Today-142,7.49,7.68,7.36,7.61,25153142
Today-143,7.61,7.65,7.35,7.4,28179170
Today-144,7.21,7.63,7.15,7.6,30643457
Today-145,7.41,7.54,7.22,7.44,27900951
Today-146,7.28,7.59,7.11,7.37,72988575
Today-147,7.46,7.48,7.18,7.41,51384055
Today-148,7.82,7.82,7.33,7.44,49139681
Today-149,7.6,7.69,7.43,7.52,39013880
Today-150,7.38,7.6,7.32,7.36,36052919
Today-151,7.34,7.35,7.14,7.34,20377695
Today-152,7.52,7.52,7.22,7.37,21849440
